Date : 2022-03-27 14:57:48
Directory : /Users/yukimoto/projects/touchwhale-erp
Total : 66 files,  119 codes, -18 comments, -6 blanks, all 95 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /Users/yukimoto/projects/touchwhale-erp/client/src/layout/mainLayout/pageWithHeader/PageWithHeader.module.css | CSS              |         36 |          0 |          8 |         44 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/layout/mainLayout/pageWithHeader/PageWithHeader.tsx        | TypeScript React |         11 |          0 |          0 |         11 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/layout/mainLayout/sideMenu/SideMenu.css                    | CSS              |        -69 |         -2 |        -13 |        -84 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/layout/mainLayout/sideMenu/SideMenu.module.css             | CSS              |         61 |          0 |         12 |         73 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/forgetPassword/ForgetPasswordPage.tsx                | TypeScript React |         56 |          0 |         -2 |         54 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/profile/AvatarUpload.css                             | CSS              |         -3 |          0 |         -1 |         -4 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/profile/AvatarUpload.module.css                      | CSS              |          3 |          0 |          1 |          4 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/profile/AvatarUpload.tsx                             | TypeScript React |          3 |          0 |          1 |          4 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/profile/ChangePassword.tsx                           | TypeScript React |         11 |          0 |          0 |         11 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/profile/ProfileBlock.css                             | CSS              |         -9 |         -4 |         -2 |        -15 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/profile/ProfileBlock.module.css                      | CSS              |          9 |          4 |          2 |         15 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/profile/ProfileBlock.tsx                             | TypeScript React |          5 |          0 |          0 |          5 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/resetPassword/ResetPasswordPage.tsx                  | TypeScript React |        150 |          4 |          6 |        160 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/signIn/SignInPage.tsx                                | TypeScript React |          3 |          1 |          0 |          4 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/signUp/EmailEnterForm.tsx                            | TypeScript React |         11 |          0 |          0 |         11 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/signUp/PasswordSetUpForm.tsx                         | TypeScript React |        -19 |         -1 |          0 |        -20 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/pages/signUp/VerifyEmailForm.tsx                           | TypeScript React |        -22 |         -4 |          2 |        -24 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/routes/AppRoutes.tsx                                       | TypeScript React |          0 |          0 |         -1 |         -1 |
| /Users/yukimoto/projects/touchwhale-erp/client/src/routes/appLink.ts                                          | TypeScript       |         -2 |          0 |          0 |         -2 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/features/apiRoutes.js                                     | JavaScript       |          2 |          0 |          0 |          2 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/features/role/roleControllers.js                          | JavaScript       |         -1 |          0 |          0 |         -1 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/features/role/roleRoutes.js                               | JavaScript       |         11 |          0 |          0 |         11 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/features/user/userControllers.js                          | JavaScript       |          6 |        -16 |          0 |        -10 |
| /Users/yukimoto/projects/touchwhale-erp/server/dist/features/user/userRoutes.js                               | JavaScript       |          3 |          0 |          0 |          3 |
| /Users/yukimoto/projects/touchwhale-erp/server/src/features/apiRoutes.ts                                      | TypeScript       |          2 |          0 |          0 |          2 |
| /Users/yukimoto/projects/touchwhale-erp/server/src/features/role/roleControllers.ts                           | TypeScript       |          5 |          0 |         -1 |          4 |
| /Users/yukimoto/projects/touchwhale-erp/server/src/features/role/roleHandlerIO.ts                             | TypeScript       |       -135 |          0 |         -8 |       -143 |
| /Users/yukimoto/projects/touchwhale-erp/server/src/features/role/roleRoutes.ts                                | TypeScript       |         17 |          0 |          1 |         18 |
| /Users/yukimoto/projects/touchwhale-erp/server/src/features/role/roleType.ts                                  | TypeScript       |        -46 |          0 |         -5 |        -51 |
| /Users/yukimoto/projects/touchwhale-erp/server/src/features/user/userControllers.ts                           | TypeScript       |         11 |        -16 |          0 |         -5 |
| /Users/yukimoto/projects/touchwhale-erp/server/src/features/user/userHandlerIO.ts                             | TypeScript       |       -198 |          0 |        -16 |       -214 |
| /Users/yukimoto/projects/touchwhale-erp/server/src/features/user/userRoutes.ts                                | TypeScript       |         10 |          0 |          0 |         10 |
| /Users/yukimoto/projects/touchwhale-erp/server/src/features/user/userTypes.ts                                 | TypeScript       |       -121 |          0 |        -24 |       -145 |
| Total                                                                                                         |                  |        119 |        -18 |         -6 |         95 |
+---------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
